Feature	COPF
Resistance to Daptomycin	1
Bacitracin resistance	1
VraTSR and LiaFSR three-component regulatory systems	1
CtsR and MscAB regulation of protein degradation	1
tRNA thiolation	2
Isoprenoid Biosynthesis: Interconversions	2
Tagatose utilization	2
ATP-dependent Nuclease	2
Damaged nicotinamide nucleotide NAD(P)HX repair	2
Paenibacillaceae	2
Ferrous iron transporter EfeUOB, low-pH-induced	2
Bacterial checkpoint-control-related cluster	3
Cadmium resistance	3
Pseudoalteromonadaceae	3
N-acetylneuraminate utilization	3
tRNA aminoacylation, Cys	3
Mevalonate metabolic pathway	3
tRNA aminoacylation, Asp	3
Twin-arginine translocation system	4
SecY2-SecA2 Specialized Transport System	4
Folate Biosynthesis	4
CoA disulfide thiol-disulfide redox system	4
Type I restriction-modification systems	5
Polyamine Metabolism	5
Fermentations: Lactate	5
DNA repair, bacterial MutHLS system	6
5-methylaminomethyl-2-thiouridine	6
IMP and Xanthine conversion to XMP and GMP module	6
tRNA aminoacylation, Asn	6
Resistance to Triclosan	7
Enoyl-[ACP] reductases disambiguation	7
Fatty Acid Biosynthesis cluster	7
tRNA aminoacylation, Met	7
tRNA aminoacylation, Arg	7
Undecaprenyl-diphosphatases	7
Lactose utilization	7
RNA pseudouridine synthases	8
Thiamin, thiazole, hydroxymethylpyrimidine salvage and uptake	8
Universal GTPases	8
Macrolides, lincosamides, streptogramins, ketolides, oxazolidinones (MLSKO) resistance: ribosomal protection	8
DNA internalization-related cluster	8
Peptide methionine sulfoxide reductase	8
Magnesium transport	9
Sex pheromones in Enterococcus faecalis and other Firmicutes	9
Ribonuclease J family	9
Galactose utilization	9
HPr catabolite repression system	10
Fatty Acid Biosynthesis FASII	10
Control of cell elongation - division cycle in Bacilli	10
D-alanylation of teichoic acid	10
Stress response and cell wall lysis cluster	10
Streptococcaceae	10
EcsAB transporter affecting expression and secretion of secretory preproteins	10
Late competence	10
BarA-UvrY(SirA) two-component regulatory system	10
L-serine dehydratase subunits	10
BOX elements in Streptococci	11
PEB1, the major cell-binding factor of Campylobacter jejuni	11
Programmed cell death toxin-antitoxin PezAT	11
Glutathione: Biosynthesis and gamma-glutamyl cycle	11
Aminoglycoside modifying enzymes: O-nucleotidyltransferases	11
2-O-alpha-mannosyl-D-glycerate utilization	12
Macrolides, lincosamides, streptogramins, ketolides, oxazolidinones (MLSKO) resistance: efflux systems	12
ATP-dependent RNA helicases, bacterial	12
Efflux ABC transporters BmrCD and LmrCD involved in multidrug resistance	12
Glycyl-tRNA synthetase	12
Efflux ABC transporter MdlAB	12
Glutathione: Redox cycle	12
Fatty acid synthesis	12
Ribosome activity modulation	13
Fermentations: Mixed acid	13
Cell envelope-associated LytR-CpsA-Psr transcriptional attenuators	13
Purine nucleotide synthesis regulator	13
Threonine anaerobic catabolism gene cluster	13
Threonine synthase cluster	13
Pyruvate formate-lyase cluster with possible role in choline utilization	13
GMP synthase	14
Proline Synthesis	14
Pyruvate formate-lyase cluster	15
Hyperosmotic potassium uptake	15
tRNA aminoacylation, Leu	15
Biogenesis of c-type cytochromes	16
Methylenetetrahydrofolate reductase	16
Cardiolipin biosynthesis	16
S-Adenosyl-L-homocysteine recycling	16
Cyanate hydrolysis	16
CMP-legionaminic acid synthesis	17
NAD and NADP cofactor biosynthesis bacterial	17
NAD and NADP cofactor biosynthesis global	17
Rcn nickel and cobalt homeostasis system	17
tRNA aminoacylation, Ser	17
Lysine DAP biosynthetic pathway	18
Lysine leader peptide	18
Phenylalanine and Tyrosine synthesis 1	18
Diaminopimelate Synthesis 	18
DeNovo Purine Biosynthesis	18
DNA repair, bacterial DinG and relatives	19
High affinity phosphate transporter and control of PHO regulon	19
Coenzyme A	20
Coenzyme A -- gjo	20
Chorismate Synthesis	20
Trk and Ktr potassium uptake systems	21
Tryptophan synthesis	21
Thiamin, hydroxymethylpyrimidine selected transporters	21
Branched-Chain Amino Acid Biosynthesis	21
tRNA aminoacylation, Phe	22
Folate biosynthesis cluster	22
DNA repair, bacterial RecBCD pathway	22
Sucrose to levan conversions	23
Threonylcarbamoyladenosine	23
Antibiotic targets in transcription	23
DNA repair system including RecA, MutS and a hypothetical protein	23
tRNA aminoacylation, Gly	23
Cell division cluster	23
Nudix proteins (nucleoside triphosphate hydrolases)	24
Chaperones GroEL GroES and Thermosome	24
Translation elongation factor G family	24
Biosynthesis of Arabinogalactan in Mycobacteria	25
Repair of Iron Centers	25
Fusidic acid resistance	25
Cell division initiation related cluster	25
RecA and RecX	25
DNA repair, bacterial	25
DNA Repair Base Excision	25
rRNA modification related cluster including tlyA	26
Fe-S cluster assembly	26
Translation termination factors, bacterial	26
Aspartate to Threonine Module	26
Streptococcal Hyaluronic Acid Capsule	26
RNA polymerase, bacterial	26
Ribosome LSU, bacterial	26
Sulfoquinovose biosynthesis cluster	26
Glycerolipid and Glycerophospholipid Metabolism in Bacteria	27
tRNA aminoacylation, Pro	27
Copper homeostasis: copper tolerance	27
Riboflavin, FMN and FAD biosynthesis in Archaea	27
Two cell division clusters relating to chromosome partitioning	28
A Hypothetical Protein Related to Proline Metabolism	28
Antibiotic targets in cell wall biosynthesis	28
Dpp dipeptide ABC transport system	28
tRNA aminoacylation, Ala	29
Mupirocin resistance	29
tRNA aminoacylation, Ile	29
DAP (1,3-diaminopropane) production	30
dTDP-rhamnose synthesis	30
dTDP-rhamnose synthesis -- gjo	30
Cluster containing Glutathione synthetase	31
Glycolysis and Gluconeogenesis, including Archaeal enzymes	31
Heat shock dnaK gene cluster extended	31
Ribosomal proteins, single-copy	31
Colicin V and Bacteriocin Production Cluster	31
Antibiotic targets in protein synthesis	31
Translation initiation factors, bacterial	32
Ribonuclease H	32
Aspartate to Homoserine module	32
RNA processing and degradation, bacterial	32
tRNA aminoacylation, Trp	32
Iron Scavenging cluster in Thermus	33
Molybdenum cofactor biosynthesis	33
3-amino-5-hydroxybenzoic Acid Synthesis	34
Actinobacterial signal transduction system MtrAB-LpqB	34
tRNA nucleotidyltransferase	34
Diphtheria toxin	34
Widespread colonization island	34
Mycobacterial heme acquisition system	34
Twin-arginine translocation system related cluster	34
Glycomycetaceae	34
Protein-O-mannosyltransferase and 16S rRNA (cytidine(1402)-2'-O)-methyltransferase cluster	34
Alkane synthesis in bacteria 2	35
Mycobacterial HadABC proteins ((3R)-hydroxyacyl-ACP dehydrates of FASII)	35
Glycerol fermentation to 1,3-propanediol	35
Glutathione analogs: mycothiol	35
N,N'-diacetylbacillosamine	35
Micrococcaceae	35
Legionellaceae	35
Treboniaceae	35
Head-to-head olefinic hydrocarbon biosynthesis	35
Possible stress related actinobacterial cluster	35
Actinopolymorphaceae	36
Sulfur metabolism related cluster	36
Osmoregulation	36
Francisellaceae	36
Acyl carrier protein	36
Synechococcaceae	36
DNA repair, bacterial RecFOR pathway	36
Syntrophaceae	36
Antibiotic targets in metabolic pathways	37
dTDP-3-acetamido-3,6-dideoxy-alpha-D-galactose synthesis	37
DNA repair, bacterial UvrD and related helicases	37
Gram-negative cluster	37
Signal peptidase	37
Mycobacterial lipoproteins (LPR group)	37
Nonmevalonate Branch of Isoprenoid Biosynthesis	38
Nucleoside triphosphate pyrophosphohydrolase MazG	38
Lipopolysaccharide-related cluster in Alphaproteobacteria	38
tRNA aminoacylation, Lys	39
Glutamine synthetases	39
Cell division related cluster	39
RuvABC plus a hypothetical	39
Na(+) H(+) antiporter	40
Alginate biosynthesis	40
GDP-fucose to mannose-1P module	40
Acyl-CoA thioesterase II	41
Siderophore assembly kit	41
Quinone oxidoreductase family	41
Homoprotocatechuate degradative cluster	41
Micromonosporaceae	42
Nocardioidaceae	42
Streptomycetaceae	42
Microbacteriaceae	42
Frankiaceae	42
Cluster related to PAS - para-aminosalicylic acid resistance	42
Pseudonocardiaceae	42
Nocardiopsaceae	42
Multidrug resistance RND efflux system MexEFOprN	42
tRNA aminoacylation, Val	43
Glycolysis and Gluconeogenesis	43
Possible new toxin-antitoxin system including DivIC	43
Bacterial cell division related cluster 2	43
Pentose phosphate pathway	44
Thermomonosporaceae	44
Entner-Doudoroff Pathway	44
Cellulomonadaceae	45
Benzoyl-CoA pathway of anaerobic aromatic metabolism	45
Promicromonosporaceae	45
Streptosporangiaceae	45
Intrasporangiaceae	45
Bogoriellaceae	45
Riboflavin, FMN and FAD metabolism with fusion events	45
Jiangellaceae	45
FtsEX cell-division-associated signaling system	46
Programmed frameshift	46
Quinolone (Fluoroquinolone) resistance via Pentapeptide repeat proteins	46
Tripartite efflux system (of RND type) associated with Geranylgeranyl-PP synthase	46
Peptidase clustering with DAP	47
Antibiotic targets in DNA processing	47
DNA processing cluster	47
Calvin-Benson cycle	47
DNA topoisomerases, Type II, ATP-dependent	47
De Novo Pyrimidine Synthesis	47
Replication-associated recombination protein RarA	48
Cluster related to 2-thiouridine modification of tRNAs	48
YrdC-YciO-Sua5 and associated protein families	48
Amino acid racemase	48
tRNA aminoacylation, His	48
Mechanisms of PAS resistance	48
Cyanobacterial bypass in the TCA	49
Reyranellaceae	49
Sigma54-dependent transcription related gene cluster	49
Nocardiaceae	49
Fermentibacteraceae	49
Brevibacteriaceae	49
Dermatophilaceae	49
Rut pathway of pyrimidine degradation	49
Nakamurellaceae	49
alpha-glucoside ABC transporter	50
Citrate lyase	50
Eubacteriales Family XII. Incertae Sedis	50
Thermovirgaceae	50
Aerococcaceae	50
Syntrophomonadaceae	50
Symbiobacteriaceae	50
Desulfoplanaceae	51
Desulfonauticaceae	51
Desulfitobacteriaceae	51
Bacillales Family X. Incertae Sedis	51
Homogentisate pathway	51
Cellulosilyticaceae	51
Natranaerofabaceae	51
Heliobacteriaceae	51
Segniliparaceae	51
Lewinellaceae	51
Desertifilaceae	51
D-arabinitol utilization	51
Calditrichaceae	51
Tepidimicrobiaceae	51
Acidaminobacteraceae	51
MazEF toxin-antitoxing (programmed cell death) system	51
Oxaloacetate decarboxylase Na-pump	51
Woeseiaceae	51
Ketobacteraceae	51
Opitutaceae	51
Natronincolaceae	52
Desulfuribacillaceae	52
Sporolactobacillaceae	52
L-ascorbate utilization (and related gene clusters)	52
Enterococcaceae	52
Pseudobacteriovoracaceae	52
Hyellaceae	52
Carnobacteriaceae	52
Turicibacteraceae	52
Thermoactinomycetaceae	52
Xylanivirgaceae	53
Aphanothecaceae	53
DevBCA efflux pump transporter (of ABC type) cyanobacterial	53
Ilumatobacteraceae	53
Coenzyme B synthesis	53
Zooshikellaceae	53
Aminiphilaceae	53
Thermodesulfovibrionaceae	53
Bacillus cannibalism system	53
Ferrimonadaceae	53
Symphyonemataceae	53
Pontiellaceae	53
Nautiliaceae	53
Bryobacteraceae	53
Acaryochloridaceae	53
Desulfolunaceae	53
Desulfarculaceae	53
Magnetomoraceae	53
Haloplasmataceae	54
Spiroplasmataceae	54
Halothermotrichaceae	54
Halobacteroidaceae	54
Roseivirgaceae	54
Sulfurospirillaceae	54
Campylobacteraceae	54
Mycoplasmataceae	54
Cardiobacteriaceae	54
Thermodesulfobacteriaceae	54
Elusimicrobiaceae	54
Entomoplasmataceae	54
Ozemobacteraceae	55
Babeliaceae	55
Geitlerinemataceae	55
4-hydroxybenzoyl-CoA reductase	55
Phenol hydroxylase	55
Feifaniaceae	55
Mycobacterial cell wall virulence lipid phthiocerol dimycocerosate (PDIM)	55
Phaeocystidibacteraceae	55
Chlorosome	55
Methanofuran biosynthesis	55
Salisaetaceae	55
Smithellaceae	55
Oceanipulchritudinaceae	55
Betaine lipids in bactera	55
Sporanaerobacteraceae	55
Iron acquisition in Streptococcus	55
Hydroxyaromatic decarboxylase family	55
Ethanolamine utilization	55
Toxin-Antitoxin system HigAB	56
One-carbon metabolism by tetrahydropterines	56
Hydrogenimonadaceae	57
Polarisedimenticolaceae	57
Selenoprotein O	57
Coleofasciculaceae	57
Salibacteraceae	57
Halobacteriovoraceae	57
Fe(III) respiration - Shewanella type	57
Paraconexibacteraceae	57
Ostreibacteriaceae	57
Comchoanobacteraceae	57
Eremiobacteraceae	57
Thermodesulfatatoraceae	57
Midichloriaceae	57
Resistance to Vancomycin and Teicoplanin	57
Sandaracinaceae	57
Deferrivibrionaceae	57
Methylohalomonadaceae	57
Uabimicrobiaceae	57
Gallic acid utilization	57
Glutathionylspermidine and Trypanothione	57
Silvanigrellaceae	57
Moduliflexaceae	57
Thermosynechococcaceae	57
Polysulfide reductase EC 1.12.98.4 and Thiosulfate reductase	57
Desulfomonilaceae	57
Aminoglycoside modifying enzymes: O-phosphotransferases	57
S-methylmethionine	58
Patulibacteraceae	58
Pasteuriaceae	58
Sporulation proteins SigEG cluster	58
PE multigene family in Mycobacterium tuberculosis complex (MTBC)	58
Gloeobacteraceae	58
PPE multigene family in Mycobacterium tuberculosis complex (MTBC)	58
Magnetobacteriaceae	58
Stringent Response, (p)ppGpp metabolism	59
V-Type ATP synthase	59
Sporulation-associated proteins with broader functions	59
D-tyrosyl-tRNA(Tyr) deacylase	59
Glycogen metabolism	60
Ribosomal protein S5p acylation	60
Cell division related cluster including coaD	60
Type IV pilus	60
Glutamate dehydrogenases	61
Purine catabolism in Bacillus subtilis	61
Arsenic resistance	61
Universal stress protein family	62
HipAB system implicated in growth arrest, persistence and drug tolerance	62
Phd-Doc, YdcE-YdcD toxin-antitoxin (programmed cell death) systems	62
Methionine Salvage	62
Photosystem I	62
Moritellaceae	62
Polyunsaturated Fatty Acids synthesis	62
Carbonic anhydrase	63
2-aminophenol Metabolism	63
Periplasmic disulfide interchange	63
2-phosphoglycolate salvage	63
Arginine decarboxylase and Agmatinase cluster	63
Helicobacteraceae	64
Acholeplasmataceae	64
Sulfur transport related cluster	64
Sulfurtransferase and Ssec cluster	64
Thermoanaerobacterales Family III. Incertae Sedis	64
Filifactoraceae	64
Vallitaleaceae	64
Nicotinate catabolism, anaerobic	64
Neisseriaceae	65
Dissulfurispiraceae	65
Ignatzschineriaceae	65
Mycoplasmoidaceae	65
Nitrospinaceae	65
Petrotogaceae	65
Thermodesulfobiaceae	65
Glycine reductase, sarcosine reductase and betaine reductase	65
Gemellaceae	65
ABC transporter of unknown substrate X	65
Anaerobic dimethyl sulfoxide reductase (EC 1.8.5.3)	65
HU-alpha and dsDNA mimic protein interaction	65
Pasteurellaceae	65
Sulfuricellaceae	65
Echinimonadaceae	65
Listeria surface proteins: Internalin-like proteins	65
Fervidobacteriaceae	66
Thermincolaceae	66
Borreliaceae	66
Hfl operon	66
Salinicoccaceae	66
Abyssicoccaceae	66
Geothermincolaceae	66
Psittacicellaceae	66
Chlorophyll Degradation	66
Glycerol utilization cluster	67
Desulforegulaceae	67
Aphanizomenonaceae	67
Aerosakkonemataceae	67
Neomegalonemataceae	67
Tetracycline resistance, all mechanisms	67
Xenococcaceae	67
Metamycoplasmataceae	67
O-methyl phosphoramidate modification in capsular polysaccharide	67
Hydrogenophilaceae	67
Syntrophotaleaceae	67
Natranaerobiaceae	67
Hyaluronate utilization	67
Desulfurisporaceae	67
Nanosyncoccacae	67
Mcinerneyibacteriaceae	67
Zhaonellaceae	68
Anaerobic Oxidative Degradation of L-Ornithine	68
Rubritaleaceae	68
Nanosynbacteraceae	68
Nanoperiomorbaceae	68
Chloroflexaceae	68
F0F1-type ATP synthase	68
Selenomonadaceae	68
Parvicellaceae	68
Saccharimonadaceae	68
Microvenatoraceae	68
Izemoplasmataceae	68
Macromolecular synthesis operon	68
Kiritimatiellaceae	68
Cyclonatronaceae	68
Gottschalkiaceae	69
Geoalkalibacteraceae	69
Flavobacteriaceae	69
AMP to 3-phosphoglycerate	69
Desulfatirhabdiaceae	69
Rubricoccaceae	69
Caldicoprobacteraceae	69
Sumerlaeaceae	69
Thermoflexaceae	69
Nanogingivalaceae	69
Thermotaleaceae	69
Blattabacteriaceae	69
DNA sulfur modification cluster	69
Absconditicoccaceae	69
Thermoanaerobaculaceae	69
Crenotrichaceae	69
Anaerohalosphaeraceae	69
Membrane bound hydrogenase Mbh	69
Endomicrobiaceae	69
Membrane bound hydrogenase Mbh -- gjo	69
Desulfosalsimonadaceae	69
Desulfosudaceae	69
Treponemataceae	69
Terrimicrobiaceae	70
Siderophore Mycobactin	70
SpoVS protein family	70
Particulate methane monooxygenase (pMMO)	70
Outer membrane proteases (Omptins)	70
Sulfhydrogenase	70
Mycobacterial signal transduction system MprAB required for persistent infections	70
Vibrioferrin synthesis	70
Hyaluronic Acid-containing Cell Walls	70
Chromulinivoraceae	70
Lujinxingiaceae	70
Corynebacteriaceae	70
Energy-conserving hydrogenase (ferredoxin)	70
Caminicellaceae	70
Calderihabitantaceae	70
Yeguiaceae	70
Laspinemataceae	70
Tepidiformaceae	70
Chroococcidiopsidaceae	70
Halothecacae	70
Amoebophilaceae	70
Raineyaceae	70
Auribacteraceae	70
Caldisericaceae	70
Oculatellaceae	70
Dermocarpellaceae	70
Puniceispirillaceae	70
Vulgatibacteraceae	70
Scalinduaceae	70
Petrachlorosaceae	70
Prochlorococcaceae	70
Thermostichaceae	70
Azoamicaceae	70
Arenicellaceae	70
Litorivicinaceae	70
Resistance to Ethambutol	70
Aminobacteriaceae	70
Thiohalophilaceae	70
Salinarimonadaceae	70
Casimicrobiaceae	70
Verrucomicrobia subdivision 6	70
Microscillaceae	71
Parilichlamydiaceae	71
Lactobacillaceae	71
Mycobacterial lipid and multidrug efflux system proteins MmpL, MmpS	71
Holophagaceae	71
Atribacteraceae	71
Bacteriocins in Lactobacilli	71
ABC transporter tungstate (TC 3.A.1.6.2)	72
Lacipirellulaceae	72
Deferrisomataceae	72
Hapalosiphonaceae	72
Quorum-sensing related cluster	72
Prenylated indole derivatives in actinomycetes	72
Nodosilineaceae	72
Hydrogen-sensing hydrogenase system	72
Usitatibacteraceae	72
Sulphoglycolysis	72
Aquificaceae	72
Armatimonadaceae	72
Sox sulfur oxidation genes	72
Desulfovibrio high-molecular-weight cytochrome cluster	72
Chitobiose	72
G-protein-coupled receptor (GPCR) system in Actinobacteria	72
Sporulation proteins SpoVA cluster	72
Sirenicapillariaceae	72
Microcoleaceae	72
Chroococcaceae	72
Thermotomaculaceae	72
Trueperaceae	72
Methylothermaceae	72
Geminocystaceae	72
Clavichlamydiaceae	72
Aliterellaceae	72
Actinopolysporaceae	72
L-Amino acid oxidases: lysine-epsilon oxidase LodA	72
Lasso peptide maturation cluster	72
Baekduiaceae	72
Lawsonellaceae	72
Mycobacteriaceae	72
Prochlorotrichaceae	72
DNA phosphorothioation-dependent restriction system DptFGH	72
Termititenacaceae	72
Nitratiruptoraceae	72
Hydrogenedentaceae	72
Multiple Antibiotic Resistance MAR locus	72
Devosiaceae	72
Hyphomonadaceae	72
Bartonellaceae	72
Rhabdochlamydiaceae	72
RNA polymerase, archaeal	72
Desulfohalobiaceae	72
Tetracycline resistance, ribosomal protection type	73
Microcystaceae	73
Kytococcaceae	73
Carnitine operon	73
Sporichthyaceae	73
Nitriliruptoraceae	73
Thermogemmatisporaceae	73
Kribbellaceae	73
Rhodothalassiaceae	74
Pseudoxanthobacteraceae	74
Thiocyanate hydrolase	74
Salinibacteraceae	74
Lichenibacteriaceae	74
Gloeomargaritaceae	74
Magnetovibrionaceae	74
Rhodospirillaceae	74
Phage shock protein operon	74
Thalassobaculaceae	74
Kiloniellaceae	74
Isosphaeraceae	74
Breoghaniaceae	74
Blastochloridaceae	74
Tripartite multidrug efflux systems (of RND type) CmeABC and CmeDEF	74
Archangiaceae	74
Roseiarcaceae	74
Propylenellaceae	74
Acidobacteriaceae	74
Rhodovibrionaceae	74
Tepidamorphaceae	74
Alsobacteraceae	74
Amorphaceae	74
Ancalomicrobiaceae	74
Pseudohongiellaceae	74
Salinisphaeraceae	74
Aurantimonadaceae	74
D-altritol utilization	74
Geminicoccaceae	74
Cohaesibacteraceae	74
Manganitrophaceae	74
Brocadiaceae	74
Notoacmeibacteraceae	74
Phreatobacteraceae	74
Oligoflexaceae	74
Oceanibaculaceae	74
Kofleriaceae	74
Pyridoxin(Vitamin B6) Degradation Pathway	74
Capsulimonadaceae	74
Sox thiosulfate oxidation system	74
Gallaecimonadaceae	74
Reticulibacteraceae	74
Photosystem II	74
Plasmid replication	74
Afifellaceae	74
Respiratory complex I in plants (plastidial) and cyanobacteria	74
RuBisCO operon	75
Sneathiellaceae	75
Zavarziniaceae	75
Polyangiaceae	75
Thiohalorhabdaceae	75
Thiohalomonadaceae	75
Kordiimonadaceae	75
Granulosicoccaceae	75
Parvularculaceae	75
Ectoine, hydroxyectoine uptake and catabolism	75
Boseaceae	75
Aggregatilineaceae	75
Sporulation Cluster	76
Clostridiales Family XVII. Incertae Sedis	76
Acetoin, butanediol metabolism	77
DNA repair, bacterial SbcCD exonuclease	77
Heme, hemin uptake and utilization systems in GramPositives	77
Copper Transport System	78
tRNA aminoacylation, Tyr	78
Poly-gamma-glutamate biosynthesis	79
Acetophenone carboxylase 1	79
Pumilibacteraceae	79
Trans-translation by stalled ribosomes	79
Chlamydiaceae	79
Desulfocucumaceae	79
Vicinamibacteraceae	79
Methylocystaceae	79
Rivulariaceae	79
Anaerobic toluene and ethylbenzene degradation	79
ABC transporter YxeMNO	79
Rhodobiaceae	79
Simkaniaceae	79
Thermomicrobiaceae	79
Acetolactate synthase subunits	80
Pyruvate metabolism II: acetyl-CoA, acetogenesis from pyruvate	80
Sphaerobacteraceae	80
Mangrovivirgaceae	81
Cyanothecaceae	81
Chlorogloeopsidaceae	81
Luteibaculaceae	81
Celerinatantimonadaceae	81
Tenuifilaceae	81
Monoglobaceae	81
Thermochlorobacteriaceae	81
Capillimicrobiaceae	81
Sodium-transporting ATPase	81
Cell invasion-related virulence operon MCE	81
Acanthopleuribacteraceae	81
Vallicoccaceae	81
Streptolysin S	81
Toxin-Antitoxin MT1	81
Vancomycin resistance, D-Ala-D-Ser, D-Ala-Lac ligases	81
DNA Helicase of Unknown Function	81
DNA recombination, archaeal	81
Motilibacteraceae	81
Oscillochloridaceae	81
Coenzyme F420-H2 dehydrogenase (methanophenazine)	81
Promineifilaceae	81
Dehalococcoidaceae	81
Mucispirillaceae	81
Desulfuromonadaceae	81
Dermabacteraceae	82
Ruaniaceae	82
Jonesiaceae	82
Inositol catabolism	82
Beutenbergiaceae	82
Carbonactinosporaceae	82
Kineosporiaceae	82
Tsukamurellaceae	82
Merismopediaceae	82
Sigma54-dependent transcription related gene cluster 2	82
Lipid-linked oligosaccharide synthesis related cluster	82
L-fucose utilization	83
L-fucose dissimilation cluster	83
Sanguibacteraceae	84
Miltoncostaeaceae	84
ESAT-6 proteins secretion system in Mycobacteria (locus ESX-4)	84
Thiohalobacteraceae	84
Iron transport system including ABC transporter	84
Tropherymataceae	84
Iron(III) dicitrate transport system Fec	84
Limnochordaceae	84
Galactosamine Substituent of Arabinogalactan in Mycobacteria	84
Cell wall-associated cluster in Mycobacterium	84
Antricoccaceae	84
Phosphatidylinositol mannosides biosynthesis related cluster	84
Nanopelagicaceae	84
Actinomycetaceae	84
Cryptosporangiaceae	84
Acidothermaceae	84
Cobalamin synthesis, Precorin-2 to Cob(II)yrinate a,c diamide, anaerobic	85
Antibiotic anticapsin - bacilysin	85
Immundisolibacteraceae	85
Chloroherpetonaceae	85
Porphyromonadaceae	85
Caedimonadaceae	85
Cobalamin synthesis	85
Catalimonadaceae	85
Flexibacteraceae	85
Fulvivirgaceae	85
Cobalamin synthesis from Cob(II)yrinate a,c diamide	85
Marinifilaceae	85
Tichowtungiaceae	86
Chthonomonadaceae	86
Anaeroplasmataceae	86
Hydrogenothermaceae	86
Agrocinopine utilization	86
Thermosporotrichaceae	86
Bipolaricaulaceae	86
An Arabinose Sensor	87
Egibacteraceae	87
Aminoglycoside modifying enzymes: N-acetyltransferases	87
Ignavibacteriaceae	87
Quorum sensing in Yersinia	87
Holosporaceae	87
Erythrobacteraceae	87
Succinivibrionaceae	87
Phototrophicaceae	87
DNA repair, bacterial UmuCD system	87
Bifidobacteriaceae	87
Exosporium	88
Steroidobacteraceae	88
Macrolides, lincosamides, streptogramins, ketolides, oxazolidinones (MLSKO) resistance: enzymatic degradation	88
Maliibacteriaceae	88
Lentisphaeraceae	88
Heterocyst formation in cyanobacteria	88
Pelagicoccaceae	88
Ichthyobacteriaceae	88
Bacillibactin Siderophore	88
Longimicrobiaceae	89
Abditibacteriaceae	89
Vecturitrichaceae	89
Wall polysaccharide pyruvylation	89
NADP-reducing [FeFe]-hydrogenase	89
Brevinemataceae	89
Autoinducer 2 (AI-2) transport and processing (lsrACDBFGE operon)	89
